----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\users\amy.mason\Pipeline_27_07_2016\Datasets\clean.log
  log type:  text
 opened on:   3 Nov 2016, 15:36:44

. 
. noi di "Run by AMM on $S_DATE $S_TIME"
Run by AMM on  3 Nov 2016 15:36:44

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\Datasets
E:\users\amy.mason\Pipeline_27_07_2016\Datasets

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Combine all predictive sets" _n _dup(80) "="





================================================================================
 1 Combine all predictive sets
================================================================================

. 
. 
. 
. 
. 
. ****** combine the 3 sets

. 
. noi di "combine"
combine

. 
. use pipeline_data_gf, clear

. 
. append using pipeline_data_tw.dta, force
(note: variable comments was str7, now str68 to accommodate using data's values)
(note: variable value was str27, now str34 to accommodate using data's values)

. 
. append using pipeline_data_z2.dta, force
(note: variable value was str34, now str46 to accommodate using data's values)

. 
. gsort sample - set

. 
. by sample: replace set=set[_n-1] if _n>1 & set==""
(120,843 real changes made)

. 
. by sample: assert set==set[_n-1] if _n>1

. 
. replace site = lower(site)
(288,654 real changes made)

. 
. noi di _N " results"
395178 results

. 
. bysort site: gen tab=1 if _n==1
(395,069 missing values generated)

. 
. summ tab 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |        109           1           0          1          1

. 
. noi di "on " r(sum) " sites"
on 109 sites

. 
. tab site

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
      aac6aph2 |      4,207        1.06        1.06
    aaddaph4ia |      4,207        1.06        2.13
    aadeant6ia |      4,207        1.06        3.19
          acrb |      4,207        1.06        4.26
          acrc |      4,207        1.06        5.32
          acrd |      4,207        1.06        6.39
allelicprofile |      1,389        0.35        6.74
    ant9_iaspc |      4,207        1.06        7.80
    ant9_ibspc |      4,207        1.06        8.87
        aph2ic |      4,207        1.06        9.93
  apha3aph3iii |      4,207        1.06       11.00
            ar |      1,429        0.36       11.36
          arca |      4,207        1.06       12.42
          blaz |      4,207        1.06       13.49
           cat |      4,207        1.06       14.55
          ccra |      1,429        0.36       14.91
        ccra_1 |      2,778        0.70       15.62
        ccra_2 |      2,778        0.70       16.32
        ccra_3 |      2,778        0.70       17.02
        ccra_4 |      2,778        0.70       17.73
          ccrb |      1,429        0.36       18.09
        ccrb_1 |      2,778        0.70       18.79
        ccrb_2 |      2,778        0.70       19.49
        ccrb_3 |      2,778        0.70       20.20
        ccrb_4 |      2,778        0.70       20.90
        ccrb_6 |      2,778        0.70       21.60
        ccrc_a |      4,207        1.06       22.67
        ccrc_b |      4,207        1.06       23.73
        ccrc_c |      4,207        1.06       24.80
           cfr |      4,207        1.06       25.86
           chp |      4,207        1.06       26.93
         dfr_a |      4,207        1.06       27.99
         dfr_c |      4,207        1.06       29.05
         dfr_d |      4,207        1.06       30.12
         dfr_g |      4,207        1.06       31.18
         dfr_k |      4,207        1.06       32.25
          dfrb |      4,207        1.06       33.31
          erma |      1,429        0.36       33.67
        erma_1 |      2,778        0.70       34.38
        erma_2 |      2,778        0.70       35.08
          ermb |      4,207        1.06       36.15
          ermc |      4,207        1.06       37.21
          ermt |      4,207        1.06       38.27
          ermy |      4,207        1.06       39.34
           eta |      4,207        1.06       40.40
           etb |      4,207        1.06       41.47
           etd |      4,207        1.06       42.53
         fus_b |      4,207        1.06       43.60
         fus_c |      4,207        1.06       44.66
          fusa |      4,207        1.06       45.73
          grla |      4,207        1.06       46.79
          gyra |      4,207        1.06       47.86
         ile_s |        491        0.12       47.98
          iles |      2,287        0.58       48.56
          isab |      4,207        1.06       49.62
         lnu_a |      4,207        1.06       50.69
         lnu_b |      4,207        1.06       51.75
           luk |      1,429        0.36       52.11
          lukm |      4,207        1.06       53.18
         lukmf |      4,207        1.06       54.24
        lukpvf |      4,207        1.06       55.31
        lukpvs |      4,207        1.06       56.37
          meca |      4,207        1.06       57.44
          mecc |      4,207        1.06       58.50
          mlst |      1,389        0.35       58.85
          mphc |      4,207        1.06       59.92
          msra |      4,207        1.06       60.98
          mupa |      4,207        1.06       62.05
          mupb |      4,207        1.06       63.11
         qac_a |      4,207        1.06       64.18
         qac_b |      4,207        1.06       65.24
      qac_csmr |      4,207        1.06       66.31
          rpob |      4,207        1.06       67.37
           sak |      4,207        1.06       68.43
          sasx |      4,207        1.06       69.50
          sat4 |      4,207        1.06       70.56
           scn |      4,207        1.06       71.63
           sea |      1,429        0.36       71.99
         sea_1 |      2,778        0.70       72.69
         sea_2 |      2,778        0.70       73.40
           seb |      4,207        1.06       74.46
           sec |      4,207        1.06       75.52
           sed |      4,207        1.06       76.59
           see |      4,207        1.06       77.65
           seg |      4,207        1.06       78.72
           seh |      1,429        0.36       79.08
         seh_1 |      2,778        0.70       79.78
         seh_2 |      2,778        0.70       80.49
           sei |      4,207        1.06       81.55
           sej |      4,207        1.06       82.62
          selr |      4,207        1.06       83.68
           sep |      4,207        1.06       84.74
           seu |      1,429        0.36       85.11
         seu_1 |      2,778        0.70       85.81
         seu_2 |      2,778        0.70       86.51
            st |      1,389        0.35       86.86
           str |      4,207        1.06       87.93
          tetk |      4,207        1.06       88.99
          tetl |      4,207        1.06       90.06
          tetm |      4,207        1.06       91.12
          teto |      4,207        1.06       92.19
         tsst1 |      4,207        1.06       93.25
         van_a |      4,207        1.06       94.32
         van_b |      4,207        1.06       95.38
         van_c |      4,207        1.06       96.44
          vgaa |      4,207        1.06       97.51
        vgaalc |      1,429        0.36       97.87
          vgab |      4,207        1.06       98.94
          vgba |      4,207        1.06      100.00
---------------+-----------------------------------
         Total |    395,178      100.00

. 
. drop tab

. 
. bysort sample: gen tab=1 if _n==1
(393,749 missing values generated)

. 
. summ tab

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |      1,429           1           0          1          1

. 
. noi di "from " r(sum) " samples"
from 1429 samples

. 
. tab set if tab==1, m

        set |      Freq.     Percent        Cum.
